product,description,price
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Bread, Sourdough , 5.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Tea  ,  Green tea,7.50
  Coffee Beans,"Fresh 
 roast ", 15.00 
Bread, Sourdough , 5.00
Bread, Sourdough , 5.00
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Milk,  Full fat,2.10 
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Sugar,Refined  , 3.25
Milk,  Full fat,2.10 
  Coffee Beans,"Fresh 
 roast ", 15.00 
  Coffee Beans,"Fresh 
 roast ", 15.00 
Tea  ,  Green tea,7.50
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Bread, Sourdough , 5.00
Honey  , Natural ,12.00
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Milk,  Full fat,2.10 
Tea  ,  Green tea,7.50
Honey  , Natural ,12.00
Sugar,Refined  , 3.25
  Coffee Beans,"Fresh 
 roast ", 15.00 
Sugar,Refined  , 3.25
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Honey  , Natural ,12.00
  Coffee Beans,"Fresh 
 roast ", 15.00 
Milk,  Full fat,2.10 
Sugar,Refined  , 3.25
Bread, Sourdough , 5.00
Milk,  Full fat,2.10 
